/hop-action-columnsexist/src/test/java/org/apache/hop/workflow/actions/columnsexist/WorkflowActionColumnsExistTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.pipeline.transform.errorhandling.IStream
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.runners.MockitoJUnitRunner
	java.util.ArrayList
	java.util.List
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transform-xml/src/test/java/org/apache/hop/pipeline/transforms/xml/xmljoin/XmlJoinMetaGetFieldsTest.java
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.Variables
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.mock
/hop-transform-xml/src/test/java/org/apache/hop/pipeline/transforms/xml/xmloutput/XmlOutputMetaTest.java
	org.apache.commons.vfs2.FileObject
	org.apache.hop.core.Const
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.ICheckResult
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.exception.HopXmlException
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.util.StringUtil
	org.apache.hop.core.variables.Variables
	org.apache.hop.core.xml.XmlHandler
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.resource.IResourceNaming
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	org.w3c.dom.Node
	java.util.ArrayList
	java.util.List
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.eq
	org.mockito.Mockito
/hop-transform-xml/src/test/java/org/apache/hop/pipeline/transforms/xml/xmloutput/XmlOutputTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.logging.LogLevel
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.apache.hop.pipeline.transforms.xml.xmloutput.XmlField.ContentType
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.Matchers
	javax.xml.stream.XMLStreamException
	javax.xml.stream.XMLStreamWriter
	org.junit.Assert.assertEquals
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transform-zipfile/src/test/java/org/apache/hop/pipeline/transforms/zipfile/ZipFileMetaTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.ICheckResult
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.exception.HopXmlException
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.variables.Variables
	org.apache.hop.core.xml.XmlHandler
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit.ClassRule
	org.junit.Test
	org.w3c.dom.Node
	java.util.ArrayList
	org.junit.Assert
	org.mockito.Mockito
/hop-transforms-json/src/test/java/org/apache/hop/pipeline/transforms/jsoninput/JsonInputMetaTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.exception.HopXmlException
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.xml.XmlHandler
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
	org.w3c.dom.Document
	org.w3c.dom.Node
	java.io.BufferedReader
	java.io.InputStreamReader
	java.util.regex.Pattern
	java.util.stream.Collectors
	org.junit.Assert.assertEquals
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
/hop-transforms-json/src/test/java/org/apache/hop/pipeline/transforms/jsoninput/JsonInputTest.java
	com.fasterxml.jackson.databind.JsonNode
	com.fasterxml.jackson.databind.ObjectMapper
	com.jayway.jsonpath.InvalidPathException
	junit.framework.ComparisonFailure
	org.apache.commons.io.IOUtils
	org.apache.commons.vfs2.FileObject
	org.apache.commons.vfs2.FileSystemException
	org.apache.commons.vfs2.util.FileObjectUtils
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.IRowSet
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopFileException
	org.apache.hop.core.exception.HopTransformException
	org.apache.hop.core.fileinput.FileInputList
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.logging.LogLevel
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaNumber
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.core.vfs.HopVfs
	org.apache.hop.i18n.LanguageChoice
	org.apache.hop.pipeline.transform.ITransform
	org.apache.hop.pipeline.transform.RowAdapter
	org.apache.hop.pipeline.transform.TransformErrorMeta
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.OutputStream
	java.nio.charset.StandardCharsets
	java.util
	java.util.zip.ZipEntry
	java.util.zip.ZipOutputStream
	org.apache.hop.core.util.Assert.assertNotNull
	org.apache.hop.core.util.Assert.assertNull
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Mockito.when
/hop-transforms-json/src/test/java/org/apache/hop/pipeline/transforms/jsoninput/reader/FastJsonReaderTest.java
	com.jayway.jsonpath.Option
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.pipeline.transforms.jsoninput.JsonInputField
	org.junit.After
	org.junit.Before
	org.junit.Test
	java.util.Arrays
	java.util.EnumSet
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
/hop-transforms-json/src/test/java/org/apache/hop/pipeline/transforms/jsonoutput/JsonOutputTest.java
	com.fasterxml.jackson.databind.JsonNode
	com.fasterxml.jackson.databind.ObjectMapper
	junit.framework.TestCase
	org.apache.commons.io.FileUtils
	org.apache.hop.TestUtilities
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.RowMetaAndData
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.plugins.TransformPluginType
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.util.Utils
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineHopMeta
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engine.IEngineComponent
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.TransformRowsCollector
	org.apache.hop.pipeline.transforms.dummy.DummyMeta
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.apache.hop.pipeline.transforms.rowgenerator.GeneratorField
	org.apache.hop.pipeline.transforms.rowgenerator.RowGeneratorMeta
	org.json.simple.JSONObject
	org.junit.Assert
	java.io.File
	java.io.Writer
	java.util.ArrayList
	java.util.Arrays
	java.util.List
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transforms-kafka/src/test/java/org/apache/hop/pipeline/transforms/kafka/consumer/KafkaConsumerFieldTest.java
	org.apache.hop.core.row.IValueMeta
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.mockito.Mockito.when
/hop-ui/src/test/java/org/apache/hop/ui/core/dialog/EditRowsDialog_EmptyStringVsNull_Test.java
	org.apache.hop.core.Const
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.PipelineTestingUtil
	org.eclipse.swt.widgets.TableItem
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	org.junit.runner.RunWith
	org.powermock.modules.junit4.PowerMockRunner
	org.mockito.Matchers.any
	org.mockito.Matchers.anyInt
	org.mockito.Mockito
/hop-ui/src/test/java/org/apache/hop/ui/core/dialog/PreviewRowsDialogTest.java
	org.apache.commons.lang.SystemUtils
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.variables.IVariables
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.eclipse.swt.SWT
	org.eclipse.swt.widgets.Shell
	org.eclipse.swt.widgets.TableItem
	org.junit.Assert
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	org.mockito.Mockito
	java.util.Collections
/hop-ui/src/test/java/org/apache/hop/ui/pipeline/transform/common/CsvInputAwareImportProgressDialogTest.java
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
/hop-ui/src/test/java/org/apache/hop/ui/util/EnvironmentUtilsTest.java
	org.eclipse.swt.SWT
	org.junit.Assert
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	java.io.BufferedReader
	java.io.IOException
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Mockito.when
